Company Name,Website,City,Segment,What They Make,Revenue Band,Decision Maker,DM Title,DM Background,C1 Manufacturer Score,C1 Evidence,C2 India Score,C2 Evidence,C3 Differentiation Score,C3 Evidence,C4 Tech DM Score,C4 Evidence,C5 Tailwind Score,C5 Evidence,C6 Growth Score,C6 Evidence,Federer Score,Score Band,Verdict,Verdict Reasoning,Personalization Hook,Evidence Sources
WIZCAPS,wizcaps.com,Vashi,Fintech / Financial Services,Online invoice discounting / bill discounting marketplace connecting SMEs seeking working capital with investors,N/A,Rajeev Ramachandran,Founder & CEO,Founded Wizcaps in 2016/2017; entrepreneur in SME lending/invoice financing space,2,"Pure fintech marketplace/services platform, no manufacturing or hardware component",10,"Headquartered in Vashi, Navi Mumbai, India; CIN U74999MH2017PTC298260 registered with RoC Mumbai",4,Niche invoice-discounting marketplace model but highly commoditized vs. 50+ competitors (Tracxn lists 63 competitors); no patents or certifications found,7,"Founder & CEO Rajeev Ramachandran identifiable as primary decision maker (Tracxn, ZaubaCorp)",6,"Invoice discounting/alternative lending is a growing segment in Indian fintech, though crowded with 50+ competitors",2,Tracxn reports Wizcaps has raised no funding rounds and ranks 47th of 57 competitors; no recent growth news found,31,Medium,No,"Small, unfunded fintech marketplace ranked low among many competitors with no recent growth signals; low differentiation and low manufacturer/hardware fit.",Noticed Wizcaps has been bridging SME working-capital gaps via invoice discounting since 2017 — curious how you're scaling credit screening as deal volume grows.,Official website (wizcaps.com); LinkedIn company page; Tracxn; ZaubaCorp; Justdial
Avama Naturals,avamanaturals.com,Delhi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unable to verify company - website unreachable and no independent sources found,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,N/A,No,"Company website (avamanaturals.com) is unreachable and no independent, reliable source (LinkedIn, Crunchbase, Tracxn, news, registry) could confirm this company's identity or operations. Only a 2022 LinkedIn mention referencing 'Avama Naturals' as a partner of an unrelated blog project was found, insufficient for verification.",N/A,Manual web search attempted; no reliable sources found beyond an unrelated LinkedIn post reference
FinMates Business Solutions Private Limited,finmates.in,Malad,Financial Services / B2B Professional Services,"CFO advisory, accounting/F&A outsourcing, taxation, M&A and SME IPO listing advisory services",N/A,Pinkesh Jain,Founder & Lead CFO Service,"Chartered Accountant (CA) and Company Secretary (CS); 17 years corporate experience; ex-PwC, ex-Neo Sports Broadcast, ex-Toyota/Lakozy Toyota, ex-Vibgyor, ex-Ampersand Group",2,"Pure professional/financial services firm (CFO advisory, accounting outsourcing) — no manufacturing or product component",10,"Headquartered in Malad West, Mumbai, Maharashtra, India",5,"Differentiated by founder's 16+ years combined team expertise and tech/digital/Web3 client specialization, but the virtual-CFO category is increasingly common in India",4,"Founder Pinkesh Jain is a CA/finance background leader, not a tech-titled decision maker (no CTO/VP Eng identified)",6,Virtual CFO / outsourced finance services market is growing in India alongside SME and startup fundraising activity,5,"LinkedIn shows active recent posting (2025) and growing client base messaging, but no funding, headcount, or named growth metrics independently verified",32,Medium,Maybe,"Legitimate, verifiable professional services firm with a clearly identified founder, but pure-services model with no manufacturing/tech-product angle limits fit against a manufacturer-focused scoring rubric.",Saw FinMates has been helping IT/Web3 startups build out financial systems — would love to share how we support fast-scaling finance teams with the same kind of automation.,"Official website (finmates.in); LinkedIn (Pinkesh Jain profile, FinMates company page); Justdial; Tracxn"
Decoding Credit,decodingcredit.in,Bangalore,Financial Services (Loan/Credit Advisory),"Credit and loan advisory services including term loans, bridge loans, non-fund based limits, and credit rating advisory for businesses",N/A,N/A,N/A,N/A,2,"Pure financial advisory/brokerage service, no manufacturing component",8,"Operates as an Indian loan advisory business (decodingcredit.com); city given as Bangalore in source data, though exact registered HQ not independently confirmed",3,"Generic loan syndication/advisory offering with no unique IP or certification found; differs in name from very similar Athena Advisors 'Decoding Credit' research report series, indicating possible naming overlap/confusion",N/A,"No named decision maker could be verified via LinkedIn, Crunchbase, or Tracxn",6,"Business loan/credit advisory demand is growing alongside India's MSME credit gap, a sector with broad tailwinds",N/A,"No funding, hiring, or growth news found",N/A,N/A,No,No identifiable decision maker and minimal independent verification beyond the company's own website; generic loan brokerage with no differentiation.,N/A,Company website (decodingcredit.com); general web search (no LinkedIn/Crunchbase/Tracxn profile found)
Falcon Invoice Discounting,falconsgrup.com,Gowra Fountainhead,Fintech / Invoice Discounting (ALLEGED FRAUD / PONZI SCHEME),"Marketed as a P2P invoice discounting investment platform (invoices from blue-chip companies); per CID Telangana investigation, the 'deals' were largely fabricated",N/A,Amardeep Kumar,Founder & Managing Director (also named in active criminal investigation),"Founded Falcon Invoice Discounting in 2015 under registered entity Capital Protection Force Pvt. Ltd.; named by Telangana CID as a key absconding accused in a confirmed ₹4,215 crore investment fraud (CEO Yogendra Singh arrested May 2025; Amardeep Kumar reportedly fled to Dubai)",2,"Marketed as a fintech investment platform, not a manufacturer; underlying business legitimacy itself is in serious doubt",10,"Headquartered in Hyderabad, Telangana, India",1,No legitimate differentiation found; independent due-diligence blog (ALT Investor) found the company's incorporation documents (MoA) do not even list invoice discounting as a registered business activity,3,"Founder/MD identifiable, but is a named absconding accused in an active fraud investigation rather than a legitimate technology or business decision-maker",N/A,Not applicable — underlying business is confirmed fraudulent,0,"Company has stopped repaying investors since January 2025; Telangana CID has confirmed a ₹4,215 crore Ponzi-style fraud affecting over 7,000 investors, with multiple arrests in 2025",N/A,N/A,No,"Confirmed law-enforcement investigation (Telangana CID) into Falcon Invoice Discounting as a large-scale Ponzi/investment fraud, with the founder/MD an absconding accused. This is not a legitimate sales prospect under any circumstance — outreach should be avoided entirely.",N/A,"Tracxn; LinkedIn company page; ALT Investor blog (independent due-diligence article, Jan 2024); Republic World news report (May 2025, CID Telangana arrest); Trustindex customer reviews documenting repayment defaults"
Sënsiblë Wëalth,sensiblewealth.in,New Delhi,Wealth Management / Financial Advisory,N/A,N/A,N/A,N/A,N/A,2,"Wealth/financial advisory services, no manufacturing component",8,"Listed as headquartered in New Delhi, India per LinkedIn company page",N/A,Unable to verify any differentiating details beyond a bare LinkedIn listing,N/A,No named decision maker found,6,Wealth management/financial advisory is a growing sector in India given rising HNI/retail investor base,N/A,"No growth, funding, or news signals found",N/A,N/A,No,"Only a bare LinkedIn listing could be verified; no website content, news, or named leadership found to support outreach personalization or scoring confidence.",N/A,LinkedIn company page (in.linkedin.com/company/sensiblewealth); RocketReach email-format listing
Coimbatore Bharathi Biotech Private Limited,cbblimited.com,Mahalingapuram,Biotechnology / Life Sciences R&D,"Agricultural biotechnology, biofertilizers, pharmaceuticals, marine biotechnology, environmental/ecological remediation technologies",N/A,Dr. Rahman,Technical/Scientific Lead (team page identifies him as a senior scientific figure),Doctorate in Environmental Microbiology (Bharathiar University); MPhil Environmental Science (Anna University); Advanced Biomanufacturing of Biopharmaceuticals course at University of Cambridge (UK); former Associate Professor at University of Portsmouth and Teesside University; founded TeeGene Biotech and Tara Biologics; visiting professor at SOA University India,9,"Genuine biotechnology R&D and manufacturing company spanning pharmaceuticals, agri-biotech, and marine biotech applications",10,"Headquartered in Coimbatore/Mahalingapuram, Tamil Nadu, India",8,"Strong scientific differentiation: R&D spans plastic-degrading enzymes, agricultural waste-derived soap, sustainable water treatment, with an internationally credentialed scientific lead and global research collaborations (UK, US, China, UAE, New Zealand)",6,Technical/scientific leadership clearly identifiable (Dr. Rahman) though exact CEO/founder title not confirmed,8,"Biotech, sustainable agriculture, and environmental remediation are strong global and Indian growth tailwinds",N/A,"No specific recent funding, hiring, or expansion news found",N/A,N/A,Yes,"Genuine R&D-driven biotech manufacturer with strong scientific credentials and differentiation across multiple high-growth verticals (agri-biotech, pharma, environmental remediation); strong fit for manufacturer/innovation-focused outreach.",Your team's work on plastic-degrading enzymes and sustainable agri-waste-to-soap conversion stood out — would love to explore how that R&D pipeline could scale with the right operational tooling.,"Official website (cbblimited.com, team page); LinkedIn company page"
Moneymax Fingrow Pvt.Ltd.,moneymaxfingrow.com,Mahalingapuram,Financial Services (Loan & Insurance Consulting),"Financial consulting covering unsecured business loans, loan against property, debt syndication, home loans, and various insurance products",N/A,Dhejo and Mony,Co-Founders,"19 years of combined experience across Banking and NBFC sectors (Sales, Credit, Operations, Field investigation) prior to founding Moneymax in 2017",2,"Pure financial consulting/brokerage, no manufacturing component",10,"Headquartered in Mahalingapuram, Chennai, Tamil Nadu, India",4,"68+ employees, 100+ channel partners, 300+ clients across various sectors; differentiated mainly by relationship-driven service model rather than unique IP",4,"Co-founders identifiable but backgrounds are in banking/NBFC operations, not technology",6,Loan consulting/financial intermediation in South India continues to see steady demand,5,"51-200 employee LinkedIn listing with active recent posts (property loans, debt syndication offers) suggesting ongoing operations, though no specific recent funding or expansion news found",31,Medium,Maybe,"Stable, established financial consulting business (since 2004/2017) with named founders and a real employee base, but pure-services model with limited technology/manufacturing relevance.",Noticed Moneymax has built a strong channel-partner network of 100+ partners across South India for loan syndication — curious how your team manages partner-level reporting at that scale.,"Official website (moneymaxfingrow.com, About Us page); LinkedIn company page; ZoomInfo"
Kashmir Box,kashmirbox.com,Srinagar,E-commerce / Handicrafts & Artisanal Products Marketplace,"Online marketplace for Kashmiri handicrafts, handlooms, Pashmina shawls, carpets, dry fruits, spices, and gourmet foods (brand Koshur)","₹5.62 Cr (FY2024, per Tracxn)",Muheet Mehraj,Co-Founder & CEO,Co-founded Kashmir Box in 2011 with Kashif Ahmad Khan to create a global marketplace for Kashmiri artisans; has grown the company through multiple angel funding rounds since 2017,6,"Product/marketplace company connecting artisans/manufacturers of handicrafts to a global market, rather than a direct manufacturer itself, though it has its own retail store/production-adjacent operations",10,"Headquartered in Srinagar, Jammu & Kashmir, India",8,"Strong differentiation: works with 5,000-10,000+ artisans, social-impact royalty/profit-sharing model, established Koshur gourmet food brand, and serves 40+ countries internationally",8,"CEO and Co-Founder Muheet Mehraj clearly and consistently identified across multiple sources (Tracxn, Owler, YourStory, The Dollar Business)",7,"Global handicrafts/artisanal e-commerce and social-impact retail are growing categories, particularly with rising demand for ethically-sourced products",8,Raised a Seed round in October 2025 (total $236K across 4 rounds since 2017); historically reported 400% CAGR in early growth years; has 11 investors including 8 angels,47,High,Yes,"Well-documented, actively funded company (latest round Oct 2025) with a clearly identified, long-tenured CEO, strong social-impact differentiation, and demonstrated multi-year growth trajectory.",Congrats on closing your Seed round in October 2025 — would love to learn how Kashmir Box plans to use the new capital to scale your artisan network further.,Tracxn; Owler; YourStory (2015 founder interview); The Dollar Business (2016 interview); Kashmir Box official website (About Us); IndiaMART
ASDR Infotech Pvt. Ltd,asdrinfotech.com,Achal,IT Services / SAP Consulting & Training,"SAP ERP consulting (implementation, upgrades, managed services), IT training, and digital marketing/web & app development services",N/A,N/A,N/A,N/A,4,IT services and training company; not a manufacturer though it serves manufacturing/automotive/EC&O client industries,10,"Headquartered in Pune, Maharashtra, India (LinkedIn/Facebook listing; CSV city 'Achal' likely a sub-locality)",4,Partnership with Sydler Technologies for a SAP Center of Excellence; otherwise a fairly standard SAP consulting/training offering,N/A,No named founder/CEO could be verified,6,SAP/ERP consulting and upskilling demand continues to grow with India's enterprise digital transformation push,4,"LinkedIn shows active hiring posts (Education Sales Executive, Full Stack Developer roles) suggesting steady operations, but no funding or major expansion news found",N/A,N/A,Maybe,"Legitimate, active small IT services/training firm with steady hiring activity, but no identifiable senior decision-maker and limited differentiation beyond standard SAP consulting.",Saw ASDR Infotech is running an active SAP-focused training and internship program — would be glad to share how we help IT training providers scale program delivery.,"Official website (asdrinfotech.com, asdrinfotech.in); LinkedIn company page; Facebook page"
Naaima Embedded Technology,naaima.com,Hyderabad,Embedded Systems / Telecom & IT Hardware-Software,"Embedded systems engineering for telecom (VoIP, signalling protocols), set-top boxes, defense, and automation/testing solutions",N/A,N/A,N/A,N/A,9,"Genuine embedded hardware/software engineering company spanning telecom, defense, and automation hardware — strong manufacturer/hardware classification",10,"Headquartered in Tolichowki, Hyderabad, Telangana, India (CIN U32109TG2011PTC074918)",6,"Notable historical work developing a 'Smart Set-top box' and VoIP/signalling protocol solutions across Telecom, Scientific, and Defence domains, though company appears no longer active",N/A,"Contact email ([email]) suggests a person named Arif Adoni associated with the company, but no confirmed title or current role verified",7,"Embedded systems, IoT, and telecom hardware remain growth areas, though this specific company shows no current activity",N/A,"Multiple independent corporate registries (Tofler, AllIndiaITR) list the company status as 'Struck Off' by the Registrar of Companies, indicating the company is no longer legally active",N/A,N/A,No,"Despite a strong historical technical profile in embedded/telecom hardware, official MCA records confirm the company has been struck off (deregistered) and is no longer active — not a viable sales target.",N/A,ZoomInfo; Tofler (company status); AllIndiaITR (company status); ClearTax company registry lookup
The Founder Story,thefounderstory.com,Sector,Media / Startup Content Platform,N/A,N/A,N/A,N/A,N/A,2,"If operational, would be a media/content platform, not a manufacturer",N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,N/A,No,"Could not independently verify thefounderstory.com as a distinct, currently operating company; no LinkedIn, Crunchbase, Tracxn, or news profile found matching this exact name/domain (several similarly-named but unrelated 'Founder Story'/'Startup Story' media platforms exist).",N/A,General web search only; no verifiable company profile found
Skillslearn Academy,skillslearn.in,Bangalore,Education / Skills Training (CLOSED),"Personality development, language/communication skills, and rural/urban skill-development training programs",N/A,N/A,N/A,N/A,2,"Education/training services company, no manufacturing component",10,"Headquartered in Bangalore, Karnataka, India",3,"Focus on rural/urban skill-development and employability training, but no unique IP or certification found",N/A,No named founder/CEO verified,5,"Vocational/skills training is a steady growth area in India, though this specific provider appears defunct",0,Justdial explicitly lists the business as 'Skillslearn Academy (Closed Down)',N/A,N/A,No,Independent local business directory (Justdial) confirms this location/business has closed down; not a viable outreach target.,N/A,Justdial (listing marked 'Closed Down'); LinkedIn company page; Internshala; Facebook page
TivonaGlobal Technologies,tivonaglobal.com,Alwarpet,IT Services / Cloud & DevOps Consulting,"Cloud computing, DevOps automation, infrastructure modernization, and CI/CD consulting services on AWS, Google Cloud, and Microsoft Azure","$6 million (2026, per RocketReach)",Dharma Prakash,Co-Founder & Chief Executive Officer,"Co-founded TivonaGlobal in mid-2017 alongside Co-Founder & CTO Murthy Manthena, building a cloud/DevOps consultancy partnered with AWS and Google Cloud",4,"Cloud/DevOps IT services and consulting company, not a hardware/physical manufacturer, though product-oriented in software infrastructure delivery",10,"Headquartered in Alwarpet, Chennai, Tamil Nadu, India",6,Google Cloud Partner and Hashicorp System Integrator partner status; positions itself as a specialist cloud/DevOps transformation consultancy rather than a generalist IT shop,9,Both Co-Founder & CEO (Dharma Prakash) and Co-Founder & CTO (Murthy Manthena) are clearly identified — strong tech leadership visibility,8,"Cloud migration, DevOps, and infrastructure modernization remain high-growth areas across Indian and global enterprise IT",5,60 employees and $6M revenue reported (RocketReach); active hiring (Technical Lead role posted 2025); no major funding events found,42,High,Yes,"Clearly identified technical co-founders (CEO and CTO), genuine cloud/DevOps specialization with recognized partner certifications (AWS, Google Cloud, Hashicorp), and demonstrated $6M revenue scale make this a strong outreach candidate, especially given clear tech decision-maker access.",Noticed TivonaGlobal is a certified Google Cloud and Hashicorp partner driving infrastructure-as-code adoption for Indian enterprises — would love to share how we support DevOps teams scaling CI/CD pipelines.,LinkedIn company page; ZoomInfo; RocketReach; SignalHire (Murthy Raju Manthena profile); Built In Chennai
Zingle Eats,sultantakeaway.com,Puzhuthivakkam,Food & Beverage / Quick Service Restaurant (QSR),"Halal biryani and Indian quick-service restaurant food (brand: Sultan Biryani / Zingle Eats), operating in Chennai",N/A,N/A,N/A,N/A,3,Restaurant/QSR food preparation business; some light food production but not an industrial manufacturer,10,"Headquartered in Madipakkam/Nanganallur/Puzhuthivakkam, Chennai, Tamil Nadu, India",3,"Standard local QSR/biryani restaurant chain with multiple outlet listings; no unique IP, patents, or certifications found",N/A,No named founder/owner verified,4,"QSR/food delivery sector in India continues steady growth, though this is a small local operator, not a differentiated tech-enabled brand",N/A,"No funding, expansion, or notable growth news found beyond standard customer reviews",N/A,N/A,No,"Small local QSR/restaurant business with no technology angle, no identifiable decision maker, and no manufacturing or differentiation signal — poor fit for a B2B technology or manufacturing-focused sales motion.",N/A,Zomato; Facebook page; Justdial; Yappe.in; hotel/restaurant directory listings
Selfieism technologies Pvt. Ltd.,selfieismtechsolutions.com,Rampur,IT Services / Web Design Training (STRUCK OFF),"Web/app design training (HTML, CSS, PHP, WordPress, Unity3D) and website development services",N/A,N/A,N/A,N/A,3,"Small web design/training services shop, no manufacturing component",10,"Registered in Jabalpur, Madhya Pradesh, India (matches 'Rampur' sub-locality in source data)",2,Standard local web design training offering with no unique differentiation found,N/A,"Directors Prabhat Kumar Dubey and Om Prakash Tiwari listed in MCA records, but no current operating leadership confirmed",4,"Web design/IT training demand continues in tier-2 Indian cities, though irrelevant given company status",0,"Multiple independent corporate registries (Falcon Ebiz, AllIndiaITR, Tofler) confirm company status as 'Strike Off' by the Registrar of Companies",N/A,N/A,No,Official MCA registry records confirm the company has been struck off and is no longer an active legal entity — not viable for outreach.,N/A,Falcon Ebiz (company registry); AllIndiaITR; Tofler; ClearTax registry lookup; Justdial
Sygnovate IT Solutions pvt ltd,sygnovate.com,Hyderabad,Electronic Security Systems / IT Hardware Distribution,"Electronic security products (CCTV surveillance, fire alarm, access control, video door phones, gate automation, home automation) plus IT/accounting software services","$400,000 (2025, per RocketReach)",Praveen Patel,Director / Managing Director,MBA in Marketing (Vinayaka Mission's Research Foundation University); prior experience at Speck Systems Ltd before leading Sygnovate,7,"Distributor and systems-integrator of electronic security hardware (CCTV, fire alarm, access control) — closer to a product/hardware distribution business than pure services",10,"Headquartered in Jeedimetla, Hyderabad, Telangana, India",5,"One-stop-shop positioning across multiple security hardware categories (fire, CCTV, access control, gate automation, home automation), but largely a reseller/integrator of established manufacturer products rather than own-IP products",6,"Director/MD Praveen Patel identifiable as primary decision maker across multiple sources (RocketReach, ZoomInfo, Facebook)",6,Electronic security and home/building automation demand continues to grow in India alongside smart-building adoption,N/A,"No specific recent funding, hiring, or expansion news found",N/A,N/A,Maybe,"Legitimate, identifiable hardware distribution/integration business in a growing security-tech category, but moderate differentiation since most products are sourced from other manufacturers rather than developed in-house.",Noticed Sygnovate covers everything from fire alarms to home automation under one roof — curious how you manage multi-vendor hardware integration at scale across your installs.,Company website (sygnovate.com); RocketReach; ZoomInfo; Facebook page; Dun & Bradstreet; IndiaMART
Vitriv Technologies limited,vitriv.com,Ramakrishnagar,IT Services,N/A,N/A,N/A,N/A,N/A,4,"Listed as an IT services company per LinkedIn (2-10 employees), no manufacturing details verifiable",10,"Headquartered in Mysuru (Ramakrishnagar), Karnataka, India per LinkedIn",N/A,Unable to verify specific products/services beyond basic LinkedIn industry listing,N/A,No named founder/decision maker verified despite source data flag,5,General IT services sector tailwind in tier-2 Indian cities,N/A,"No funding, hiring, or growth news found",N/A,N/A,No,"Only a bare-bones LinkedIn listing (company size, founding year, location) could be verified; no website content, leadership names, or business description found to support confident scoring or personalization.",N/A,LinkedIn company page (de.linkedin.com/company/vitriv-technologies); Indeed salary listing
