Company Name,Website,City,Segment,What They Make,Revenue Band,Decision Maker,DM Title,DM Background,C1 Manufacturer Score,C1 Evidence,C2 India Score,C2 Evidence,C3 Differentiation Score,C3 Evidence,C4 Tech DM Score,C4 Evidence,C5 Tailwind Score,C5 Evidence,C6 Growth Score,C6 Evidence,Federer Score,Score Band,Verdict,Verdict Reasoning,Personalization Hook,Evidence Sources
Intellect Training & Consulting Solutions,intellecttech.in,Bangalore,Education / Corporate Training,N/A,N/A,N/A,N/A,N/A,2,"If operational, likely a training/consulting services business based on name, not a manufacturer",N/A,"Unable to independently verify; multiple unrelated 'Intellect'-named entities found in Bangalore (Intellect Design Arena, Intellect Education, Intellect Academy, Intellect Consultancy) but none confirmed to match 'intellecttech.in' specifically",N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,N/A,No,"The company name is too generic to reliably distinguish from several unrelated same-named entities in Bangalore; no source could confirm the specific company tied to domain 'intellecttech.in', consistent with the source data's 'Website unreachable or error' note.",N/A,General web search only; multiple unrelated same-named entities found but none verified as a match
Malghan Business Solutions Pvt Ltd,malghan.com,Bangalore,IT Services / Software Publishing & Consultancy,"Custom software development, IT consultancy, web design, and software publishing/supply services",N/A,Deepak Shivashankar Malghan,Director,Director of Malghan Business Solutions since its 2014 incorporation; company has been operating in Bangalore's software/IT consultancy sector for over a decade,4,"Software development and IT consultancy business, not a hardware/physical manufacturer",10,"Headquartered in Basaveshwara Nagar / Malleswaram, Bangalore, Karnataka, India",3,"Standard custom software development/consultancy offering with no unique IP, patents, or certifications found",5,Director Deepak Shivashankar Malghan is identifiable via official MCA registry records (ZaubaCorp),6,General software/IT consultancy demand remains steady in Bangalore's tech ecosystem,N/A,"No specific recent funding, hiring, or expansion news found; ZoomInfo notes 'very low activity levels' compared to sector peers",N/A,N/A,Maybe,"Established, identifiable, decade-plus-old IT consultancy with a confirmed director, but limited differentiation and low recent growth signal.",N/A,"ZaubaCorp (company registry, director details); ZoomInfo; Justdial; AllIndiaITR; Apollo.io; StockKnocks"
ProSales-india,prosales.co.in,Bangalore,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,N/A,No,"The domain prosales.co.in (Bangalore) could not be independently verified through any source; the only similarly-named entities found (Prosales Financial Services Pvt Ltd, a Mumbai-based NBFC subsidiary of Andromeda Loans; and ProSales.tech, a Malaysian/Singaporean proptech SaaS) appear to be unrelated companies. This confirms the source data's 'Website unreachable or error' finding.",N/A,General web search only; unrelated similarly-named entities found but none verified as a match
E-Team Informatica India Pvt. Ltd,gruppozenit.com,Thiruvananthapuram,IT Services / Software Development (Subsidiary of Italian Group),"Website/web application development, ERP solutions (Microsoft Navision), BPO services, and control & automation software development",N/A,Anoop Nair,"General Manager, E-Team Informatica",Senior operations leader for the Indian subsidiary of Italy-headquartered Gruppo Zenit; company recently underwent a strategic acquisition/integration into GruppoZenit India,5,"Software/IT services subsidiary of an Italian hardware-and-software group (Gruppo Zenit), with ERP and infrastructure-related services",10,"Headquartered at Technopark, Thiruvananthapuram, Kerala, India since 2005, as a subsidiary of Italy's Gruppo Zenit",6,"25-year track record (founded 2001) as the dedicated Indian delivery center for a multinational European group, spanning cloud, SAP Basis, disaster recovery, and digital security services",6,"General Manager Anoop Nair and other named leaders (Lorenzo Bozzola - Head Software Development, Luca Bianchi - Head of IT Services) identified via LinkedIn",7,"Cloud infrastructure, ERP, and digital security services continue to see strong enterprise demand, particularly for Indo-European delivery models",8,"In July 2025, GruppoZenit India Private Limited formally acquired/integrated E-Team Informatica's business operations, clients, and 25 years of workforce/expertise — a clear, recent, significant growth/M&A event",42,High,Yes,"Long-established (25-year) IT services operation with a clear, very recent (July 2025) acquisition/integration into a larger multinational group structure, named leadership, and growing service scope (cloud, SAP Basis, digital security) — a strong and timely outreach opportunity.",Congrats on GruppoZenit India's July 2025 integration of E-Team Informatica's 25 years of Technopark expertise — would love to explore how the combined team is scaling cloud and SAP Basis delivery.,"Technopark.in company directory; LinkedIn (E-Team Informatica, Gruppo Zenit pages); Apollo.io; Clodura.AI; SignalHire"
FMCG Ontime Jobs,ontimesolutions.in,Bangalore,HR / Staffing & Recruitment Services,"Manpower recruitment and HR consultancy services, with a specialization in FMCG sales-role placements (ASM, TSO, Sales Officer roles)",N/A,N/A,N/A,N/A,2,"Pure HR/staffing services business, no manufacturing component",10,"Headquartered in Bangalore, Karnataka, India",4,"16+ years of operating history (founded 2007/2008) with specialization across FMCG, F&B, QSR, real estate, and e-commerce/IT product recruitment verticals (also operating as 'OnTime Global')",N/A,No named founder/CEO verified,5,"Recruitment/staffing demand remains steady, particularly in FMCG and retail sectors",4,"Active job postings found for FMCG sales roles (ASM, TSO) indicating ongoing client demand; 4.2/5 Glassdoor rating with 78% recommend rate suggests stable operations",N/A,N/A,Maybe,"Established, multi-vertical staffing firm with steady operations and positive employee reviews, but a pure-services HR model with no identifiable senior decision-maker limits fit.",N/A,"LinkedIn company page (On Time Solutions); Glassdoor; Joblum job listings; Company website (ontimesolutions.in, ontimeglobal.in)"
MICHI'S,jrjfoods.com,Manual Review,Manufacturing / FMCG Food & Confectionery,"Candies, toffees, and toffee bars (brand: MICHI'S) including Badam Toffee Bar and flavored candies; also operates a contract manufacturing unit for Parle Products (PARLE-G brand)","₹18.6 Cr (FY ending Mar 2025, per Tracxn)",Jagdish Thakkar,Co-Founder & Managing Director (also Joint Managing Director per company website),"Born 1949, grew the company from its founding in 1978 (modern brand MICHI'S launched 2005); 45+ years of experience in confectionery manufacturing, marketing, and distribution; active life member of AMA (Ahmedabad Management Association)",10,"Genuine FMCG confectionery manufacturer operating two production units in Gujarat, including a contract manufacturing unit for Parle Products' PARLE-G brand",10,"Headquartered in GIDC Chhatral, Gandhinagar district, Gujarat, India",7,"Established distribution network spanning Gujarat, Rajasthan, Madhya Pradesh, and Chhattisgarh; exports to SAARC countries and the African region; Best Quality Award from PPPL; 51,000 sq ft constructed manufacturing facility",4,"Founder/MD Jagdish Thakkar identified, but background is in sales/marketing/manufacturing leadership rather than technology",7,"FMCG confectionery is a stable, growing category in India with rising rural and export demand",6,₹18.6 Cr annual revenue with 68 employees (slightly declining 1% YoY per Tracxn); long-standing Parle contract manufacturing relationship provides revenue stability,44,High,Yes,"Genuine, well-established FMCG manufacturer (since 1978/2005) with a real production facility, a notable contract-manufacturing relationship with Parle Products, multi-state distribution, and export reach — strong fit for a manufacturer-focused outreach motion.",Impressive that JRJ Foods/MICHI'S runs a dedicated contract-manufacturing line for Parle Products alongside your own brand — would love to learn how you balance capacity between the two.,"Official website (jrjfoods.com, multiple location-specific pages); Tracxn; LinkedIn company page; IndiaMART"
iPaymnt Tech,ipayments.org.in,New Town,Fintech / Banking-as-a-Service (BaaS) Platform,"B2B open-API fintech platform for banking integration: BBPS bill payments, UPI/Aadhaar Pay, domestic money transfers, mobile recharges, savings/demat account onboarding, and rural neo-banking services",N/A,N/A,N/A,N/A,4,"Software/API platform business in fintech infrastructure, not a hardware manufacturer",10,"Headquartered in New Town, Kolkata, West Bengal, India, with additional offices in Patna and Lucknow",7,"Differentiated by managing 250,000+ rural touchpoints and offering an end-to-end white-label fintech-launch ecosystem (regulatory/licensing support, pre-integrated payment gateways, BBPS accreditation assistance) targeting tier-2/tier-3 entrepreneurs",N/A,No named CEO/founder/CTO verified despite extensive search,8,Banking-as-a-Service and rural financial inclusion fintech are strong growth areas aligned with India's digital payments push,7,"Active PR campaign in June 2025 (ANI press release, published in The Print and The Tribune) announcing a 'ready-to-launch fintech platform' for entrepreneurs — a clear recent growth/marketing signal",N/A,N/A,Yes,"Strong recent media/PR activity (June 2025 national press release), clear fintech infrastructure differentiation (250,000+ rural touchpoints, licensing support), and alignment with high-growth BaaS/financial-inclusion trends, despite lacking a named decision-maker.",Saw iPaymnt Tech's June 2025 launch of a ready-to-launch fintech platform for entrepreneurs — would love to explore how you're scaling licensing/compliance support as adoption grows.,"Company website (ipayments.org.in, ipayments.in); ANI press release via The Print (June 2025); The Tribune; Crunchbase; Facebook page; Google Play Store listing"
IRP INNOVATIVE SOLUTION OPC PVT LTD,irpinnovative.com,Bangalore,IT Services / Software Development,"Web and mobile application development, ERP solutions, digital marketing services, staff augmentation, and retail/logistics digital solutions",N/A,N/A,N/A,N/A,3,"Small software development/digital services shop, no manufacturing component",10,"Headquartered in Electronic City/Vidyaranyapura, Bangalore, Karnataka, India; active since November 2020",4,"Markets specialized capability across retail e-commerce, logistics/supply chain (AI-driven inventory, route optimization), and ERP development, though as a small 7-employee shop",N/A,No named founder/CEO verified,6,Web/mobile development and SaaS for retail/logistics digitization continue to see demand in India's SME segment,N/A,No funding or major growth news found; remains a small (7-employee) operation,N/A,N/A,Maybe,"Legitimate, active small software development company with positive reviews (4.7/5 on Justdial) and several stated service specializations, but very small scale and no identifiable leadership.",N/A,Company website (irpinnovative.com); Facebook page; Justdial; AllIndiaITR; RocketReach
EntLogics Technologies Pvt. Ltd.,entlogics.com,Bangalore,EdTech SaaS / Education Management Software,"Cloud-native school/education management software suite ('ace') covering admissions, curriculum, billing, document management, and parent/teacher portals for K-12 and coaching centers","$6.2 million (2025, per RocketReach)",N/A,N/A,N/A,5,"Cloud-native SaaS product company (education management software) rather than a hardware manufacturer, though it is genuinely a product-engineering business with its own built platform",10,"Headquartered in Bangalore, Karnataka, India (founded 2011/2013)",6,"Flagship product 'ace' is a comprehensive end-to-end school management suite with claimed partnerships across ~100 schools in India, Malaysia, Hong Kong, and Singapore as of 2014",6,"Rajeev Nair identified as Senior Vice President, Global Operations; founding/leadership team described as having 80+ combined years of senior enterprise computing experience, though no current CEO confirmed",6,"EdTech/school management SaaS remains a growth category in India and Southeast Asia, though the space is highly competitive (5,200+ active competitors per Tracxn)",3,"Sources conflict: Tracxn lists the company as 'not active anymore,' while ZaubaCorp and AllIndiaITR (MCA filings) confirm 'Active' status with a filing as recent as July 2025 — current operating status is genuinely uncertain",36,High,Maybe,"Genuine product/SaaS company with $6.2M revenue and identifiable senior operations leadership, but conflicting signals on current operating status (Tracxn flags inactive vs. MCA filings showing active) warrant caution before outreach.","Curious whether EntLogics' 'ace' school management suite is still actively expanding given your earlier international footprint across Malaysia, Hong Kong, and Singapore.","ZoomInfo; RocketReach; Tracxn (flags inactive); ZaubaCorp (registry, Active status); AllIndiaITR (Active status, 2025 filing); Justdial"
Infigo Software,infigosoftware.in,R K Puram,IT Services / Web Design & Digital Marketing,"Website design and development, e-commerce solutions, digital marketing, SEO, and offshore IT outsourcing services",N/A,N/A,N/A,N/A,3,"Small web design/IT outsourcing services shop, no manufacturing component",10,"Headquartered in Kota, Rajasthan, India (note: distinct from the 'R K Puram' Delhi locality — this R K Puram is a Kota neighborhood)",2,Standard web design/digital marketing offering with no unique IP or certifications found,N/A,No named founder/CEO verified,5,Small-business web design/digital marketing demand remains steady in tier-2 Indian cities,N/A,No funding or growth news found,N/A,N/A,No,"Small, generic web design/IT outsourcing shop with no identifiable leadership, differentiation, or growth signal.",N/A,Company website (infigosoftware.in); LinkedIn company page; Clutch.co; SignalHire; Sulekha; ZoomInfo
MITESH LODHA,miteshlodha.com,Lower Parel,Fashion / Apparel Retail (Designer Menswear Label),"Contemporary Indian menswear (e.g., kurta, sadri sets) under the designer label 'Mitesh Lodha,' including past collections MUJROSA and SAMYIK",N/A,Mitesh Lodha,Owner / Founder & Designer,"Fashion Design graduate from B.D. Somani Institute of Design (2004); came from a family textile business; founded design label Studio Mujrosa, later rebranded; won Lakme Fashion Week Best Fashion Film award (2015)",5,"Apparel designer/manufacturer label producing menswear collections, sitting between a small-batch manufacturer and a creative/retail brand",10,"Headquartered in Lower Parel, Mumbai, Maharashtra, India",6,"Recognized fashion-industry differentiation: Lakme Fashion Week award winner, named contemporary Indian menswear designer with retail presence (High Street Phoenix Mall)",3,"Founder/Owner identifiable but is a fashion designer, not a technology decision-maker",5,Indian designer/contemporary menswear retail is a stable niche category,N/A,"No recent funding, hiring, or expansion news found",N/A,N/A,No,"A small, single-designer fashion label/retail boutique with no technology angle and no scaled manufacturing operation — poor fit for B2B technology or manufacturing-focused outreach despite legitimate brand recognition.",N/A,LinkedIn (company and Mitesh Lodha personal profile); Facebook page; Magicpin; Slintel/RocketReach
Violica,violica.com,Srinagar Colony,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,N/A,No,"No reliable source could confirm the existence or details of a company called 'Violica' at the domain violica.com in Srinagar Colony, Hyderabad; only unrelated businesses with similar names (Viola Skin Clinic, Viola Facility Services, Voila restaurant) were found in the area.",N/A,General web search only; no verifiable company profile found
Heliosys Technologies,heliosystechnologies.com,Bangalore,IT Services / Web Design & Development,"Website design and development (WordPress, HTML/CSS, Shopify/e-commerce), school/college ERP systems, domain/hosting services, and digital marketing (SEO/SMM)",N/A,N/A,Owner (no specific name verified beyond a generic LinkedIn 'Owner' profile),N/A,4,"Web design/IT services and software (school ERP) company, not a hardware manufacturer",10,"Headquartered in Indiranagar, Bangalore, Karnataka, India",5,"23+ years in business (founded 2002) with 800+ completed projects; differentiated by WCAG/ADA-compliant accessible web design and serving financial services, education, non-profit, and manufacturing sector clients",2,"Only a generic, unnamed 'Owner' LinkedIn profile found; no confirmed individual name or title",6,"Web design, e-commerce, and accessibility-compliant digital services remain steady demand areas",N/A,No specific recent funding or expansion news found,N/A,N/A,Maybe,"Long-tenured (23-year), credible small IT services business with a real project portfolio and accessibility-compliance differentiation, but no identifiable named decision-maker reduces personalization potential.",Heliosys Technologies' 23-year track record building WCAG/ADA-compliant websites for schools and nonprofits stood out — curious how accessibility compliance has shaped your development process.,"Company website (heliosystechnologies.com, heliosystechnologies.in); LinkedIn company page; CB Insights; IndiaMART; Facebook page"
Vaishnavi Biotech International Limited,vaishnavibiotech.com,Sihor,Biotechnology / Industrial Fermentation Manufacturing,"Bulk drugs, food preservatives & additives, organic agri-inputs, biofertilizers, and animal health care (cattle/poultry feed supplements) produced via industrial fermentation","$6 million (2025, per RocketReach)",M. Vaishnavi,Head / Founder (referred to as leading 'one of Asia's largest' women-led industrial fermentation establishments),Leads a women- and young-entrepreneur-led team; company is technologically supported by the Prathista R&D Centre of Prathista Industries Limited,10,"Genuine industrial fermentation/biotechnology manufacturer producing bulk drugs, food additives, biofertilizers, and animal feed supplements at scale",10,"Headquartered in Srikakulam, Andhra Pradesh, India (CSV city 'Sihor' may refer to a specific facility/branch location)",8,Described as one of Asia's largest industrial fermentation establishments led by women; is a 100% Export Oriented Unit; technologically backed by an established R&D center (Prathista Industries) and complies with global certification standards,5,"Founder/Head M. Vaishnavi identifiable, though background described in entrepreneurial/leadership terms rather than specifically technical/engineering credentials",8,"Industrial biotech, organic/sustainable agri-inputs, and food ingredient manufacturing are strong growth categories, especially for export-oriented Indian manufacturers",6,"$6M revenue with export-oriented operations and active hiring per ZoomInfo, though no specific recent funding round identified",47,High,Yes,"Genuine, scaled industrial biotech manufacturer with strong export orientation, notable women-led leadership, R&D backing, and global certification compliance — a strong fit for manufacturer-focused outreach.","Your team's work as one of Asia's largest women-led industrial fermentation manufacturers, backed by Prathista's R&D center, is a compelling story — would love to learn how you're scaling export compliance across your bio-input lines.",RocketReach; Crunchbase; ZoomInfo
Stratrun,stratrun.in,Delhi,Professional Services / Freelance Project Marketplace,On-demand business services matching (skill-set matching for projects) rather than a defined product,N/A,N/A,N/A,N/A,2,"Project/freelance services-matching platform, no manufacturing component",N/A,"Domain is stratrun.in suggesting an Indian operation, but no specific city/registry record found beyond source data's 'Delhi'",N/A,Unable to verify specific differentiation beyond the company's own generic 'how it works' page,N/A,No named founder/CEO verified,N/A,Unable to verify,N/A,Unable to verify,N/A,N/A,No,"Only the company's own website could be found describing a generic freelance-matching service; no independent verification (LinkedIn, Crunchbase, Tracxn, news) exists to confirm scale, leadership, or legitimacy.",N/A,Company website (stratrun.in) only; no independent verification found
Dhanrashi Fintech Pvt Ltd,dhanrashi.in,Manual Review,Fintech / Microfinance (SME & Micro Loans),"Diversified SME and micro loan services positioned as a hybrid Fin-Tech and Microfinance Institution (MFI), offering paperless lending solutions",N/A,Amit Kumar,"Co-Founder, CEO & Director","Co-founded Dhanrashi in 2019/2021 alongside Puneet Bansal (Co-Founder & Director, since departed per company filings) and Prabhat Agrawal (Director)",3,"Fintech/MFI lending services business, no manufacturing component",10,"Headquartered in Gurugram, Haryana, India",4,"Positions itself as a 'hybrid Fin-Tech and MFI' offering technology-driven, paperless micro and SME lending, though faces 679 active competitors per Tracxn including major players like L&T Finance and Manappuram Finance",6,Co-Founder & CEO Amit Kumar clearly identified via Tracxn and MCA filings (also a registered Director),6,SME/micro-lending and financial inclusion remain growth areas in India's fintech sector,2,"Tracxn reports a dramatic 95% decline in employee count between May 2024 and May 2025 (from roughly 100 down to 5 employees), a significant negative growth signal despite the company remaining formally 'Active' per MCA filings",31,Medium,No,"Despite a clearly identified CEO and active legal status, the company shows a severe (95%) recent employee headcount decline, suggesting significant business contraction — a strong negative signal against outreach prioritization.",N/A,Tracxn (employee count trend); LinkedIn company page; ZaubaCorp; Tofler; IndiaFilings; TheCompanyCheck (MSME registration)
Finance Bridge,financebridge.com,India,"Financial Services (Commercial Finance, Consumer Loans & Wealth Services)","Commercial finance, consumer loan products, and wealth management/distribution services",N/A,Vaibhav Sharma,Finance Executive (specific senior leadership/founder not separately confirmed),N/A,2,"Pure financial services firm, no manufacturing component",9,"Registered with the Government of Tamil Nadu (MRCT) and recognized by the Ministry of Micro, Small and Medium Enterprises (MSME) and Central Board for Direct Taxes (CBDT), indicating an India-based, Tamil Nadu-anchored operation",3,"Standard commercial finance/consumer loan/wealth distribution offering with formal government registrations (MRCT, MSME, CBDT) but no unique product IP found",2,Only a Finance Executive (Vaibhav Sharma) identified — no confirmed senior/tech decision-maker,6,Commercial finance and consumer lending continue to see steady demand in India,N/A,"No specific recent funding, hiring, or expansion news found",N/A,N/A,Maybe,"Formally registered financial services firm with multiple government recognitions, but no senior decision-maker identified and limited differentiation.",N/A,RocketReach
Galaxykart,galaxykart.in,R K Puram,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,Unable to verify,N/A,N/A,No,"No reliable source could confirm the existence or details of a company at the domain galaxykart.in in R K Puram; search results returned only an unrelated VR racing game ('Galaxy Kart VR') and general Indian e-commerce sector information, confirming the source data's 'Website unreachable or error' finding.",N/A,General web search only; no verifiable company profile found
