Company Name,Website,City,Segment,What They Make,Revenue Band,Decision Maker,DM Title,DM Background,C1 Manufacturer Score,C1 Evidence,C2 India Score,C2 Evidence,C3 Differentiation Score,C3 Evidence,C4 Tech DM Score,C4 Evidence,C5 Tailwind Score,C5 Evidence,C6 Growth Score,C6 Evidence,Federer Score,Score Band,Verdict,Verdict Reasoning,Personalization Hook,Evidence Sources
WIZCAPS,wizcaps.com,Vashi,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Avama Naturals,avamanaturals.com,Delhi,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
FinMates Business Solutions Private Limited,finmates.in,Malad,,,,Founder (Manual Review),,,,,,,,,,,,,,,,,,,,
Decoding Credit,decodingcredit.in,Bangalore,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Falcon Invoice Discounting,falconsgrup.com,Gowra Fountainhead,,,,CEO (Manual Review),,,,,,,,,,,,,,,,,,,,
Sënsiblë Wëalth,sensiblewealth.in,New Delhi,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Coimbatore Bharathi Biotech Private Limited,cbblimited.com,Mahalingapuram,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Moneymax Fingrow Pvt.Ltd.,moneymaxfingrow.com,Mahalingapuram,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Kashmir Box,kashmirbox.com,Srinagar,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
ASDR Infotech Pvt. Ltd,asdrinfotech.com,Achal,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Naaima Embedded Technology,naaima.com,Hyderabad,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
The Founder Story,thefounderstory.com,Sector,,,,Founder (Manual Review),,,,,,,,,,,,,,,,,,,,
Skillslearn Academy,skillslearn.in,Bangalore,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
TivonaGlobal Technologies,tivonaglobal.com,Alwarpet,,,,Founder (Manual Review),,,,,,,,,,,,,,,,,,,,
Zingle Eats,sultantakeaway.com,Puzhuthivakkam,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Selfieism technologies Pvt. Ltd.,selfieismtechsolutions.com,Rampur,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Sygnovate IT Solutions pvt ltd,sygnovate.com,Hyderabad,,,,CEO (Manual Review),,,,,,,,,,,,,,,,,,,,
Vitriv Technologies limited,vitriv.com,Ramakrishnagar,,,,Founder (Manual Review),,,,,,,,,,,,,,,,,,,,
Intellect Training & Consulting Solutions,intellecttech.in,Bangalore,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Malghan Business Solutions Pvt Ltd,malghan.com,Bangalore,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
ProSales-india,prosales.co.in,Bangalore,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
E-Team Informatica India Pvt. Ltd,gruppozenit.com,Thiruvananthapuram,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
FMCG Ontime Jobs,ontimesolutions.in,Bangalore,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
MICHI'S,jrjfoods.com,Manual Review,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
iPaymnt Tech,ipayments.org.in,New Town,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
IRP INNOVATIVE SOLUTION OPC PVT LTD,irpinnovative.com,Bangalore,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
EntLogics Technologies Pvt. Ltd.,entlogics.com,Bangalore,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Infigo Software,infigosoftware.in,R K Puram,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
MITESH LODHA,miteshlodha.com,Lower Parel,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Violica,violica.com,Srinagar Colony,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Heliosys Technologies,heliosystechnologies.com,Bangalore,,,,CEO (Manual Review),,,,,,,,,,,,,,,,,,,,
Vaishnavi Biotech International Limited,vaishnavibiotech.com,Sihor,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Stratrun,stratrun.in,Delhi,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Dhanrashi Fintech Pvt Ltd,dhanrashi.in,Manual Review,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Finance Bridge,financebridge.com,India,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Galaxykart,galaxykart.in,R K Puram,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
CMFA - Centre For Management and Financial Assistance,cmfakochi.com,Cochin,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
EnglishWithShirley,englishwithshirley.in,New Delhi,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
ADVAIT BUSINESS SOLUTIONS PRIVATE LIMITED,advaitbusiness.com,Prahladnagar,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Lakewater Advisors,lakewateradvisors.com,Sector V Salt Lake,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
CipherTronIndia,ciphertron.in,Delhi,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Early Wages,earlywages.com,Delhi,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Lumynos Technologies,lumynostechnologies.com,India,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Deaara,deaara.com,Vastrapur.,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Iamo Bazaar,iamosolutions.in,Bhubaneswar,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Quick Serve Financial Services,quickservefinancial.com,Mangalwar Peth,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Sauramahi,saurmahi.com,Pune`,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
Inside View Technologies India Private Limited,insideview.com,Hyderabad,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Savor Experiences,savorexperiences.com,Lower Parel,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Hibilter IT Systems Pvt Ltd,hibilter.com,Delhi,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Algonetix Technologies,algonetix.com,New Delhi,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
G K Vale & Co.,gkvale.com,Fraser Town,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
TEBS TECH,tebstech.com,Aarey Milk Colony Goregaon E,,,,Manual Review: Not found,,,,,,,,,,,,,,,,,,,,
Payism Global,payismglobal.com,Bangalore,,,,Manual Review: Website unreachable or error,,,,,,,,,,,,,,,,,,,,
